Date,Open,High,Low,Close
12-04-2024,3829.4,3850,3824.9,3849.7
12-03-2024,3820.2,3831,3820.2,3830.1
12-02-2024,3811.5,3824.1,3807.4,3817.7
11-29-2024,3789.4,3816.2,3789,3810.1
11-27-2024,3791.9,3795,3779.8,3786
11-26-2024,3777.6,3791.6,3773.3,3790.3
11-25-2024,3770.8,3800.6,3770.4,3781.8
11-22-2024,3752.5,3768.6,3747.9,3766
11-21-2024,3735,3758.6,3723.7,3753.5
11-20-2024,3738.8,3739.8,3705.8,3732.8
11-19-2024,3726.8,3740.7,3703.9,3739
11-18-2024,3709.5,3729.9,3705.7,3723.4
11-15-2024,3750.7,3753.4,3703.4,3710.5
11-14-2024,3766.2,3774.4,3746,3752.7
11-13-2024,3773,3776.8,3754.7,3767.1
11-12-2024,3795.7,3798.1,3760.8,3773.2
11-11-2024,3788.8,3803.2,3785.5,3795.3
11-08-2024,3787.8,3796.1,3780.5,3791.2
11-07-2024,3752.3,3792.2,3750.7,3787.3
11-06-2024,3696.6,3754.7,3681.6,3752.2
11-05-2024,3654.7,3695,3653.9,3693
11-04-2024,3662.1,3671.6,3647.1,3656.1
11-01-2024,3649.5,3681.6,3643.1,3660
10-31-2024,3705.3,3706,3647.1,3647.1
10-30-2024,3719.2,3725.2,3702.3,3706.3
10-29-2024,3717.3,3724.3,3703.6,3717.9
10-28-2024,3702.4,3726,3701.6,3716.6
10-25-2024,3707.7,3733.1,3700,3705.8
10-24-2024,3696.2,3713.2,3695.3,3707.2
10-23-2024,3730.9,3731.6,3680.8,3697.6
10-22-2024,3737.4,3737.9,3718.1,3731.3
10-21-2024,3754.2,3755,3726,3740.3
10-18-2024,3738.3,3756.7,3737.5,3753
10-17-2024,3735.6,3755.9,3734.1,3737.9
10-16-2024,3727.4,3736.1,3720.6,3735.3
10-15-2024,3753.6,3758.6,3722.7,3728.4
10-14-2024,3730.9,3758,3729.4,3753.5
10-11-2024,3712.2,3735.4,3709.4,3731.9
10-10-2024,3715.5,3718.4,3702.5,3710.7
10-09-2024,3695.4,3717,3690.6,3716.2
10-08-2024,3677.4,3697.8,3668,3694.3
10-07-2024,3699.2,3706.1,3673.9,3678.8
10-04-2024,3676.6,3699,3671.5,3698.4
10-03-2024,3687.2,3690.5,3666.7,3675.9
10-02-2024,3693.1,3693.4,3667.8,3685.9
10-01-2024,3720.7,3724.1,3678.5,3693.5
09-30-2024,3726,3726.4,3691.5,3723
09-27-2024,3720.2,3739.3,3717.9,3726.8
09-26-2024,3693.8,3729.7,3693.7,3720.5
09-25-2024,3706.3,3707.7,3688.5,3695.9
09-24-2024,3688.9,3705.7,3684.6,3702.3
09-23-2024,3677.7,3691.2,3674.9,3688.3
09-20-2024,3692.8,3697.1,3662.6,3676.8
09-19-2024,3629.7,3700.1,3628.5,3689.5
09-18-2024,3641,3666.4,3625.7,3629.7
09-17-2024,3641.3,3657.9,3629.9,3640.5
09-16-2024,3634.3,3642.3,3626.9,3640.7
09-13-2024,3615,3638.6,3614.3,3634.9
09-12-2024,3578.1,3615.7,3578.1,3611.3
09-11-2024,3552.4,3581,3505.8,3578.7
09-10-2024,3546.1,3554.3,3527.4,3552
09-09-2024,3515,3553.4,3508.6,3546.4
09-06-2024,3570.1,3578.3,3512.4,3518.6
09-05-2024,3579.1,3591.4,3558.9,3567.5
09-04-2024,3595.6,3596.6,3570.5,3580.1
09-03-2024,3659.5,3661.5,3584.2,3595.4
08-30-2024,3633.8,3661.2,3627.1,3661.2
08-29-2024,3630,3659.9,3629.5,3632.2
08-28-2024,3648,3650,3614.9,3631.2
08-27-2024,3640.8,3651.2,3631.2,3647.3
08-26-2024,3651.1,3657.5,3634.2,3641.8
08-23-2024,3608.1,3653.2,3607.8,3649.6
08-22-2024,3632.8,3644.4,3602.5,3607.6
08-21-2024,3615.5,3637.7,3614.5,3630.7
08-20-2024,3620.8,3628,3610.8,3615.8
08-19-2024,3585.9,3619.2,3585,3618.4
08-16-2024,3567.9,3589.1,3567.9,3584.2
08-15-2024,3520.3,3568.6,3520,3568.1
08-14-2024,3504.8,3524.5,3501.9,3522.4
08-13-2024,3448.5,3505.1,3448.5,3501.9
08-12-2024,3446.4,3460.2,3436,3446.3
08-09-2024,3429.2,3453.4,3423.8,3447.8
08-08-2024,3371.8,3432,3364.6,3427.8
08-07-2024,3379.5,3435.9,3370.4,3372.3
08-06-2024,3338.2,3414.1,3338.2,3380.9
08-05-2024,3448.8,3449,3313.6,3342.7
08-02-2024,3516.9,3517,3425.9,3448.8
08-01-2024,3571.8,3582.9,3499.5,3518
07-31-2024,3517,3586.7,3515.3,3571.6
07-30-2024,3525.6,3541.8,3500.9,3514.4
07-29-2024,3524.8,3540.5,3518.4,3526.5
07-26-2024,3489.7,3537.5,3489.1,3524.1
07-25-2024,3512.1,3534.7,3481.1,3490.8
07-24-2024,3579.9,3581.1,3511.3,3516
07-23-2024,3585.8,3595,3579.2,3580.9
07-22-2024,3554.1,3587.2,3549.8,3584.7
07-19-2024,3577,3577.5,3549.6,3553.8
07-18-2024,3608.7,3617.6,3566.9,3579.8
07-17-2024,3645.8,3649.2,3606.9,3607.7
07-16-2024,3628.5,3646,3622.7,3643
07-15-2024,3625.1,3646.7,3620.8,3629.6
07-12-2024,3603.8,3645.6,3600.9,3627.5
07-11-2024,3616.3,3634.3,3600.8,3606.2
07-10-2024,3579.3,3614.4,3578.7,3613.6
07-09-2024,3582.3,3587.6,3578.1,3579.3
07-08-2024,3581.6,3589.7,3577,3582.7
07-05-2024,3569.1,3583.9,3562.3,3580.9
07-03-2024,3538.3,3562.3,3537.6,3562.2
07-02-2024,3520.7,3538.3,3512.3,3537.5
07-01-2024,3513.7,3526.7,3507,3520
06-28-2024,3522.1,3543,3506.4,3511.8
06-27-2024,3519,3527.2,3513.8,3521.9
06-26-2024,3521.3,3525,3506.8,3520.2
06-25-2024,3510.2,3523.3,3509.6,3520.7
06-24-2024,3507.5,3530.6,3507.2,3509
06-21-2024,3519.1,3520.1,3500.7,3507.8
06-20-2024,3522.8,3533.5,3509.9,3519.7
06-18-2024,3512,3524.8,3510.8,3522.7
06-17-2024,3491,3516.9,3483,3508.3
06-14-2024,3502.5,3503.5,3476.5,3492.1
06-13-2024,3513.1,3513.2,3489.2,3504.5
06-12-2024,3479.8,3529.7,3478.8,3516.3
06-11-2024,3483.9,3484.1,3456,3479.9
06-10-2024,3477.9,3486,3465.6,3482.2
06-07-2024,3491.3,3493.3,3471.9,3478.7
06-06-2024,3486.4,3494.3,3483.5,3489.9
06-05-2024,3452.3,3485,3449.5,3483.4
06-04-2024,3454.6,3457.8,3437.9,3453.7
06-03-2024,3446.9,3463.5,3430.8,3453.4
05-31-2024,3420.2,3446.3,3403.1,3445.2
05-30-2024,3427.2,3432.9,3412.8,3420.3
05-29-2024,3462.3,3462.9,3428.1,3430
05-28-2024,3468,3472.4,3451.3,3464.6
05-24-2024,3443.4,3466.6,3438.3,3462.1
05-23-2024,3464.4,3486.3,3439.7,3446.4
05-22-2024,3478.4,3479.2,3454.8,3465.6
05-21-2024,3476.7,3480.1,3466.9,3479.8
05-20-2024,3472,3484.1,3471.8,3477.1
05-17-2024,3467.8,3472.5,3462.6,3472.5
05-16-2024,3477.2,3481.8,3468.1,3468.7
05-15-2024,3435.3,3476.3,3435.3,3472.3
05-14-2024,3420.5,3436.6,3417,3435.2
05-13-2024,3420.2,3428.2,3415.5,3421.1
05-10-2024,3413,3430.8,3412.2,3419.9
05-09-2024,3396.3,3412.5,3392.4,3411.1
05-08-2024,3398.3,3398.3,3384.9,3395.6
05-07-2024,3390.7,3406.7,3389.3,3401.8
05-06-2024,3359.8,3391.1,3359.6,3391.1
05-03-2024,3326.1,3369.6,3325.5,3361.4
05-02-2024,3298.4,3330.1,3294.4,3321.8
05-01-2024,3301.5,3334.5,3290.6,3294
04-30-2024,3348.7,3351.8,3303.1,3305.3
04-29-2024,3335.8,3350.8,3334.5,3347
04-26-2024,3307.7,3342.2,3306.3,3335.1
04-24-2024,3323.6,3335.6,3311.5,3323.3
04-23-2024,3284.1,3326.1,3283.1,3322.5
04-22-2024,3256.1,3296.6,3256.1,3282.1
04-19-2024,3278.3,3280.1,3247.6,3255.6
04-18-2024,3282.7,3302.9,3274.8,3280.1
04-17-2024,3297.3,3312.7,3274.9,3281.1
04-16-2024,3316.1,3316.2,3290.2,3297.1
04-15-2024,3349.5,3374.5,3313,3317.7
04-12-2024,3393.6,3396.8,3343.1,3351
04-11-2024,3376.8,3399,3361.4,3391
04-10-2024,3411.4,3415.7,3367.5,3379.7
04-09-2024,3410.2,3423.4,3387.7,3412.1
04-08-2024,3403.6,3416.1,3403.5,3408.6
04-05-2024,3384.7,3411.8,3370.6,3402.4
04-04-2024,3413.1,3437.9,3384.2,3386.3
04-03-2024,3401.6,3418.4,3397.2,3409.6
04-02-2024,3424.4,3427.9,3393.3,3403.4
04-01-2024,3438.8,3438.8,3416.9,3424.7
03-28-2024,3434.8,3440.9,3432,3436.8
03-27-2024,3414.1,3437.9,3414.1,3437
03-26-2024,3419.9,3430.4,3413.8,3414.3
03-25-2024,3427.9,3428.7,3417.6,3420.2
03-22-2024,3435.6,3436.8,3425.8,3428.1
03-21-2024,3421.3,3445.7,3421.3,3434.7
03-20-2024,3393.3,3421.2,3387.8,3414.9
03-19-2024,3380.3,3394.4,3369.2,3393.4
03-18-2024,3363,3392.9,3362.6,3380.7
03-15-2024,3381.8,3384.2,3357.3,3363
03-14-2024,3396.6,3400.4,3368.6,3382.5
03-13-2024,3399.2,3404.1,3390.7,3396.2
03-12-2024,3365.8,3399.8,3363.2,3397.3
03-11-2024,3376.8,3376.8,3351.7,3367.1
03-08-2024,3393.4,3412.9,3375.1,3380.1
03-07-2024,3356.4,3395.6,3354.6,3391.3
03-06-2024,3335,3368.4,3334.4,3357
03-05-2024,3361.9,3362.3,3325.4,3337.2
03-04-2024,3364.4,3370.8,3358.7,3362.3
03-01-2024,3335.3,3365.9,3334.9,3364
02-29-2024,3323.2,3340.8,3320.2,3337.2
02-28-2024,3331.5,3331.6,3317,3322.6
02-27-2024,3326.1,3332.6,3322.2,3331.9
02-26-2024,3335,3338.4,3325.3,3325.8
02-23-2024,3331.2,3344.4,3329.1,3334
02-22-2024,3273.1,3334.2,3272.8,3329.9
02-21-2024,3272.2,3273.7,3256,3272.2
02-20-2024,3287.2,3289.6,3263.2,3274.3
02-16-2024,3292.7,3302.5,3279.5,3285.1
02-15-2024,3268,3291.6,3266.9,3289.7
02-14-2024,3239.5,3266.9,3235.9,3265.7
02-13-2024,3281.6,3286,3223.3,3240.3
02-12-2024,3281.4,3294.9,3279.5,3281
02-09-2024,3267.1,3283.4,3266.3,3281.4
02-08-2024,3265.1,3268.5,3260.7,3266.1
02-07-2024,3245.9,3267.4,3245.3,3265.1
02-06-2024,3233.3,3246.1,3232.6,3244.5
02-05-2024,3246.4,3248.5,3220.7,3233.5
02-02-2024,3230.7,3254.4,3218.5,3247.6
02-01-2024,3198.1,3229.7,3193.7,3226.8
01-31-2024,3238.3,3243.5,3199.7,3205.3
01-30-2024,3238.7,3241.7,3232.8,3236.8
01-29-2024,3216.2,3239.4,3215.8,3236.3
01-26-2024,3213.1,3223.8,3208.6,3216.2
01-25-2024,3201.7,3215.9,3199.4,3212.3
01-24-2024,3192.4,3220.9,3191.2,3203.6
01-23-2024,3188.9,3192.8,3181.3,3190.9
01-22-2024,3176.2,3198.3,3176.2,3189.1
01-19-2024,3144.9,3176.5,3144.9,3175.4
01-18-2024,3122.6,3146,3122,3143.2
01-17-2024,3146.1,3148.1,3109.6,3120.4
01-16-2024,3165,3165,3135.6,3146
01-12-2024,3160.2,3181.2,3160.2,3168.3
01-11-2024,3163.6,3173.6,3137.1,3157.3
01-10-2024,3147.7,3165.2,3146.9,3161.5
01-09-2024,3152.9,3157.2,3135.4,3147
01-08-2024,3117.6,3153.6,3111.7,3153.6
01-05-2024,3114.3,3133.9,3102.6,3120.6
01-04-2024,3117.7,3132.5,3113.1,3114.1
01-03-2024,3144.2,3145.6,3113.7,3115.7
01-02-2024,3168.5,3170.9,3135.6,3145.4
12-29-2023,3174.2,3179.7,3161.9,3169.2
12-28-2023,3176.5,3184.3,3173.4,3178.1
12-27-2023,3165.6,3178.2,3165,3175.7
12-26-2023,3152.9,3168.4,3151.7,3162.7
12-22-2023,3146.9,3163.1,3142.8,3152.3
12-21-2023,3120,3147.1,3115.3,3145.1
12-20-2023,3153,3160.1,3118.8,3121.8
12-19-2023,3132.2,3153.3,3131.1,3153.3
12-18-2023,3124,3135.4,3120.3,3131.4
12-15-2023,3128.2,3133.1,3117.3,3126.1
12-14-2023,3109.9,3137.5,3109,3128.9
12-13-2023,3068.4,3110.7,3066.8,3101.1
12-12-2023,3058.6,3068.5,3048.7,3067.4
12-11-2023,3046.3,3057.9,3042.6,3056.4
12-08-2023,3036.1,3050.4,3030,3047.2
12-07-2023,3019.2,3041.9,3015.8,3037.5
12-06-2023,3023.3,3041.4,3017.7,3021
12-05-2023,3027.4,3029.4,3014.4,3023.2
12-04-2023,3045.2,3045.5,3015.3,3026.6
12-01-2023,3022.1,3046,3016.8,3040.7
11-30-2023,3014.2,3023.6,3006.9,3023.6
11-29-2023,3014,3030.7,3011.7,3013.9
11-28-2023,3011,3020.5,3002.7,3012.6
11-27-2023,3014.9,3015.7,3007,3008
11-24-2023,3008.6,3015.5,3008.5,3015.2
11-23-2023,3006.5,3009.8,3006.3,3008.7
11-22-2023,2998.3,3012.1,2996.9,3004.8
11-21-2023,3005.3,3008.2,2994.8,2999.9
11-20-2023,2985.6,3010.1,2985.4,3004.9
11-17-2023,2971.4,2988.6,2970.5,2985.2
11-16-2023,2973.7,2976.7,2962,2973
11-15-2023,2966.5,2985.1,2966.5,2975.2
11-14-2023,2906.7,2972.8,2905.8,2963.4
11-13-2023,2902,2910.2,2892.2,2904.6
11-10-2023,2875.3,2902.9,2868.6,2900.8
11-09-2023,2888.2,2900.9,2873.5,2879
11-08-2023,2888,2894.9,2878.1,2888.4
11-07-2023,2887.6,2892,2874.9,2887.4
11-06-2023,2885.1,2894,2879.3,2889.4
11-03-2023,2853.3,2891.4,2853.3,2883.8
11-02-2023,2800.5,2854.3,2800.4,2852.6
11-01-2023,2769.3,2801.8,2769.2,2797.5
10-31-2023,2758.3,2770.3,2750,2768.6
10-30-2023,2731,2762.8,2727.9,2757.6
10-27-2023,2741.6,2755,2724.9,2732
10-26-2023,2768.9,2769.3,2735.9,2741
10-25-2023,2801.7,2805.1,2768.3,2772.1
10-24-2023,2788.7,2809,2785.5,2802
10-23-2023,2791,2806.9,2768.4,2786.8
10-20-2023,2825.2,2825.2,2790.8,2791.2
10-19-2023,2851.2,2856.3,2821.7,2824.5
10-18-2023,2888.6,2890.3,2846.4,2851.9
10-17-2023,2886.1,2899.5,2867.6,2888.6
10-16-2023,2863.1,2890.5,2858.4,2885.4
10-13-2023,2882.3,2890.9,2855.4,2862.1
10-12-2023,2899.6,2907.2,2870.7,2884.1
10-11-2023,2889.2,2901.4,2882.1,2899.5
10-10-2023,2863.3,2902.4,2863.2,2887.9
10-09-2023,2846.9,2863.1,2834.1,2858.7
10-06-2023,2817.9,2856.2,2796.9,2845.2
10-05-2023,2812.9,2822,2800.4,2816.4
10-04-2023,2797.6,2814.5,2788.3,2810.9
10-03-2023,2836.4,2836.4,2792.8,2799.6
10-02-2023,2852.5,2854.1,2826,2838.8
09-29-2023,2856.9,2878.1,2845.9,2853.2
09-28-2023,2840.2,2865.1,2835.1,2855.9
09-27-2023,2843.5,2851.6,2822.2,2840.8
09-26-2023,2881,2881.1,2840.2,2844.8
09-25-2023,2878.6,2881.3,2861.9,2879.8
09-22-2023,2884,2897.4,2876.8,2879.9
09-21-2023,2931,2931,2885.7,2886.1
09-20-2023,2950.6,2964.7,2931.4,2936.4
09-19-2023,2956.5,2959.2,2937.6,2951.2
09-18-2023,2961,2963.1,2950.6,2956.1
09-15-2023,2982.1,2990.1,2958.7,2961
09-14-2023,2957.6,2984.4,2957.4,2982.7
09-13-2023,2957.4,2963.4,2949,2956.8
09-12-2023,2970,2971.7,2954.9,2955.9
09-11-2023,2950.4,2970.5,2949.2,2969.5
09-08-2023,2945.8,2957.4,2941.2,2948.8
09-07-2023,2956,2956.6,2935.1,2947.1
09-06-2023,2975,2976.8,2945.9,2955.8
09-05-2023,2990.4,2990.9,2973.5,2973.5
09-01-2023,2985.6,3008.4,2981.4,2989.5
08-31-2023,2990.8,2999.5,2985.5,2986
08-30-2023,2979.5,2996.9,2977.7,2991.5
08-29-2023,2937.6,2980.4,2936.9,2975.5
08-28-2023,2915.5,2939.3,2915.5,2935.7
08-25-2023,2901.5,2924.1,2887.5,2912
08-24-2023,2939.4,2947.8,2903.8,2906.3
08-23-2023,2908.4,2942.6,2908.3,2937.7
08-22-2023,2912.4,2925.3,2906.7,2909.2
08-21-2023,2897.9,2915.1,2892.2,2910.5
08-18-2023,2899.7,2903.2,2877.1,2897.5
08-17-2023,2922.4,2929.7,2898.2,2901.8
08-16-2023,2943.9,2948.1,2923,2925.6
08-15-2023,2978.5,2979.6,2942.7,2948.2
08-14-2023,2971.2,2977.4,2955.7,2976.9
08-11-2023,2981.2,2982.6,2961.3,2972.7
08-10-2023,2975.8,3015.3,2975.1,2984.8
08-09-2023,2988.9,2995.3,2972.7,2976.3
08-08-2023,3004.8,3005,2969.9,2988.1
08-07-2023,2984.4,3004.6,2980.3,3003.8
08-04-2023,2990.5,3017.2,2983.8,2986.5
08-03-2023,3000,3000.2,2980.3,2990.1
08-02-2023,3049,3049,2997.7,3000.5
08-01-2023,3062.2,3062.7,3043,3048.6
07-31-2023,3057.9,3067.3,3054.6,3064.3
07-28-2023,3034.5,3060.8,3030.1,3057.8
07-27-2023,3045.2,3071,3031.6,3034.4
07-26-2023,3046.7,3054,3035.4,3044.7
07-25-2023,3036.1,3052.3,3035.6,3045.4
07-24-2023,3030.3,3040.8,3027,3037.4
07-21-2023,3030,3038.5,3025.6,3028.7
07-20-2023,3048.9,3051.6,3025.9,3029.7
07-19-2023,3043,3055.4,3040.4,3048
07-18-2023,3022.3,3044.3,3020,3042.5
07-17-2023,3016,3027.5,3010.3,3022
07-14-2023,3022.2,3028.5,3013.6,3017.9
07-13-2023,2988.5,3024.4,2988,3019.7
07-12-2023,2956.1,2994.1,2955.4,2987.2
07-11-2023,2934.4,2956.4,2933.9,2953.1
07-10-2023,2925,2933.8,2920.3,2931.1
07-07-2023,2924.8,2945,2920.1,2924.2
07-06-2023,2958.8,2958.9,2910.4,2924.6
07-05-2023,2969.9,2970.9,2955.5,2960.8
07-03-2023,2967.7,2972.4,2966.4,2972
06-30-2023,2932.2,2970.7,2930.5,2966.7
06-29-2023,2926.6,2933.9,2920.3,2933.9
06-28-2023,2922.7,2932.6,2917.2,2924.9
06-27-2023,2895,2924.8,2893.5,2921.2
06-26-2023,2903.4,2911.5,2894.6,2894.9
06-23-2023,2931.2,2931.3,2899.8,2902.3
06-22-2023,2930.3,2931.1,2916.3,2930.4
06-21-2023,2939.9,2941.3,2923.8,2927.7
06-20-2023,2954.2,2955.5,2929.2,2939.5
06-16-2023,2968.6,2982.5,2961.5,2962.3
06-15-2023,2937.4,2974.7,2931.8,2966.4
06-14-2023,2929.9,2948.8,2918.4,2939.6
06-13-2023,2907.7,2932.8,2907.4,2929.7
06-12-2023,2885.8,2907,2884.8,2906
06-09-2023,2883.8,2898.1,2881.3,2885.6
06-08-2023,2866.1,2884.5,2864,2882.1
06-07-2023,2879.8,2887,2863.2,2866.6
06-06-2023,2869.5,2880.5,2865.1,2878
06-05-2023,2872.8,2882.8,2867.6,2870.3
06-02-2023,2834.8,2875.7,2834.8,2873.4
06-01-2023,2803.7,2839.3,2803.4,2831.7
05-31-2023,2824.2,2824.2,2793.4,2800.6
05-30-2023,2829.6,2842.8,2818.4,2825.6
05-26-2023,2796.4,2832.6,2796.3,2827.9
05-25-2023,2787.1,2803,2782.9,2796.9
05-24-2023,2815.6,2816.5,2782.6,2788.8
05-23-2023,2847.1,2848.2,2815.4,2816.9
05-22-2023,2845.3,2853.5,2840.4,2845.7
05-19-2023,2841.3,2854.8,2840,2842.8
05-18-2023,2823,2842.2,2819.6,2840.1
05-17-2023,2802.3,2825,2797.3,2820.9
05-16-2023,2821.3,2822.7,2801.9,2802.4
05-15-2023,2808.7,2822.6,2805.7,2819.5
05-12-2023,2814.5,2821.2,2796.2,2809.4
05-11-2023,2823.2,2824,2801.6,2814.9
05-10-2023,2815.5,2832.4,2803.8,2822.6
05-09-2023,2826.6,2828.8,2811.1,2815.3
05-08-2023,2822.4,2828.7,2820.3,2827.4
05-05-2023,2780.4,2828.6,2779.5,2822
05-04-2023,2798,2799.8,2774.1,2779.3
05-03-2023,2804.5,2823.6,2796.3,2796.3
05-02-2023,2832.6,2835.3,2789.1,2803.1
05-01-2023,2835.6,2841.6,2830.7,2833.6
04-28-2023,2819,2835.9,2810.6,2835.9
04-27-2023,2779.2,2818.8,2778,2815.8
04-26-2023,2788.8,2795.8,2775.6,2779.7
04-25-2023,2829.4,2830.3,2789.5,2789.5
04-24-2023,2825.1,2829.8,2814.5,2826.9
04-21-2023,2821,2826.6,2811.9,2823.1
04-20-2023,2831.5,2834,2813.9,2822.5
04-19-2023,2836.4,2837,2823.8,2833.4
04-18-2023,2828.4,2843.6,2828,2835.9
04-17-2023,2824.2,2828.4,2814.3,2827.2
04-14-2023,2830.2,2841.2,2811.9,2825.8
04-13-2023,2796.2,2831.4,2795.4,2829.2
04-12-2023,2798.2,2818.4,2794,2795.5
04-11-2023,2789.9,2804.2,2789.9,2797.1
04-10-2023,2790.4,2790.6,2769,2786.2
04-06-2023,2782.5,2791.5,2770.6,2790.1
04-05-2023,2795.7,2796,2774.5,2784.1
04-04-2023,2804.7,2813.4,2789.5,2796.8
04-03-2023,2788.9,2806.7,2788.3,2803.6
03-31-2023,2761,2791.5,2759.1,2791.4
03-30-2023,2740.2,2763.1,2737.8,2759.7
03-29-2023,2705.3,2740.9,2704.7,2739.4
03-28-2023,2703.8,2710.9,2696.5,2704.8
03-27-2023,2693.8,2715.8,2691.8,2702.4
03-24-2023,2693.9,2695,2661.2,2692.6
03-23-2023,2690.4,2726,2680.7,2696.9
03-22-2023,2712.6,2743.4,2686.1,2686.1
03-21-2023,2679.1,2715,2677.6,2711.8
03-20-2023,2656.8,2682.2,2644.2,2678.3
03-17-2023,2677.5,2689.1,2646.9,2656.2
03-16-2023,2638.5,2679.6,2625.1,2678
03-15-2023,2675.4,2678.7,2612.6,2638.5
03-14-2023,2643,2684,2633.4,2674.4
03-13-2023,2657.3,2669.3,2617.3,2643.6
03-10-2023,2689.2,2689.9,2646.5,2657.4
03-09-2023,2725.4,2741.2,2687,2691.2
03-08-2023,2721.3,2731.8,2713.6,2725.2
03-07-2023,2764.8,2766.9,2719.3,2724.8
03-06-2023,2760.9,2780.2,2760.5,2764.6
03-03-2023,2719.3,2762.8,2719.3,2758
03-02-2023,2707.5,2724,2690.3,2719.7
03-01-2023,2712.4,2722.5,2699.9,2706.8
02-28-2023,2723,2727.1,2711.8,2714.6
02-27-2023,2707,2740.4,2705.6,2721.6
02-24-2023,2737.5,2740.3,2694,2706.9
02-23-2023,2729.4,2748.7,2715.3,2737.4
02-22-2023,2736.6,2743.3,2722.6,2730.9
02-21-2023,2782.1,2782.8,2736.8,2740.4
02-17-2023,2790.5,2790.5,2763.9,2779.9
02-16-2023,2817.2,2824.8,2787.3,2790.6
02-15-2023,2813.3,2817.1,2792.3,2815.5
02-14-2023,2813.3,2829.7,2791.9,2812.5
02-13-2023,2782.8,2812.1,2779.1,2810
02-10-2023,2787.7,2789.3,2769.1,2783.9
02-09-2023,2800.8,2830.1,2781.7,2790.5
02-08-2023,2824.1,2830.5,2798.6,2802
02-07-2023,2794,2829,2784,2820.5
02-06-2023,2815.7,2817.7,2783.8,2793.6
02-03-2023,2844.8,2848.4,2811.4,2820.7
02-02-2023,2814.4,2854.1,2814.1,2847.8
02-01-2023,2787,2828.9,2767.4,2809.9
01-31-2023,2758.2,2786.1,2748.5,2785
01-30-2023,2787.7,2788.2,2756.2,2759.3
01-27-2023,2781.9,2798.6,2773.5,2785.8
01-26-2023,2759.5,2780.5,2754.6,2777.6
01-25-2023,2756.1,2760,2721.4,2756.7
01-24-2023,2755.3,2762.2,2738.9,2756
01-23-2023,2727.8,2763.8,2727.4,2755
01-20-2023,2687.3,2727.7,2685.7,2725.4
01-19-2023,2709.1,2709.6,2679.2,2685.3
01-18-2023,2736.2,2757.5,2708.6,2713.5
01-17-2023,2736.9,2748.8,2731.6,2736.5
01-13-2023,2723.7,2737.9,2707.4,2735.7
01-12-2023,2703.5,2730.9,2690.6,2720.1
01-11-2023,2671.8,2701.5,2671.7,2700.8
01-10-2023,2662.7,2671.8,2650.1,2671.2
01-09-2023,2654.5,2691.6,2653.6,2663.2
01-06-2023,2595.9,2657.6,2593.3,2649.8
01-05-2023,2624.3,2626.9,2592.7,2594.7
01-04-2023,2598.7,2634.6,2598.3,2624.4
01-03-2023,2608.9,2633.2,2586.2,2600.9
12-30-2022,2613.4,2614.1,2587.4,2602.7
12-29-2022,2573.5,2617.2,2570.9,2612
12-28-2022,2600,2612.4,2573.5,2575.2
12-27-2022,2608.2,2611.3,2592.4,2600.9
12-23-2022,2593.5,2605.5,2580.2,2605.2
12-22-2022,2626.9,2633.8,2566.5,2595.3
12-21-2022,2592.9,2632,2590.3,2626.9
12-20-2022,2587.7,2601.8,2577.4,2592.9
12-19-2022,2604.3,2610.8,2579.2,2585.9
12-16-2022,2633.9,2636.7,2594.9,2606
12-15-2022,2705.7,2705.9,2626.1,2636.9
12-14-2022,2714.3,2733.7,2688.6,2705.3
12-13-2022,2684.4,2761.2,2684.4,2715.5
12-12-2022,2659.9,2684.3,2657,2683.6
12-09-2022,2670.7,2685.1,2661.4,2662.9
12-08-2022,2654,2677,2650.8,2670.3
12-07-2022,2658.3,2668.3,2649.5,2654.3
12-06-2022,2693,2695.1,2648.6,2662.1
12-05-2022,2738.2,2741.3,2685.7,2696.3
12-02-2022,2742.8,2743.7,2710.9,2733
12-01-2022,2732.6,2754.8,2727.1,2741.1
11-30-2022,2661.1,2729.7,2654.5,2720.9
11-29-2022,2664.9,2675.6,2652.8,2663.3
11-28-2022,2702,2703.1,2660.6,2668.4
11-25-2022,2705.4,2707.7,2697.6,2703.7
11-23-2022,2676.8,2702,2676.3,2697.4
11-22-2022,2641.2,2677.3,2641.2,2675.5
11-21-2022,2657.6,2657.7,2632.2,2640.4
11-18-2022,2645.3,2666,2642.8,2658.9
11-17-2022,2657.3,2660.6,2622.5,2642.3
11-16-2022,2677.3,2680.4,2654.6,2657.6
11-15-2022,2654,2697.2,2653.1,2678.2
11-14-2022,2672.9,2681,2653.9,2653.9
11-11-2022,2637.9,2681.1,2637.3,2674.1
11-10-2022,2508.3,2640.3,2502,2636.6
11-09-2022,2555.5,2555.5,2506.1,2509.8
11-08-2022,2535.7,2571.4,2533.1,2554.9
11-07-2022,2508.8,2538.6,2508,2533.6
11-04-2022,2467.6,2525.7,2464.9,2507.2
11-03-2022,2495.2,2496.1,2453.2,2467.9
11-02-2022,2546.8,2570.6,2495.7,2499.8
11-01-2022,2548,2580.9,2540,2546.4
10-31-2022,2562.7,2564.7,2543,2547.7
10-28-2022,2520.8,2563.6,2512.5,2561
10-27-2022,2537.1,2552.3,2520,2523.6
10-26-2022,2538.4,2563.9,2524.9,2535.7
10-25-2022,2493.7,2539.7,2493.2,2537.5
10-24-2022,2471.8,2499.1,2462.5,2493.1
10-21-2022,2424.7,2471.8,2406.1,2462.4
10-20-2022,2436.7,2463.1,2419.5,2429.3
