Date,Price,Open,High,Low,Vol.
02-20-2007,84.08,83.94,84.16,83.81,1.29K
02-16-2007,83.99,83.98,84.2,83.94,3.71K
02-15-2007,83.91,83.96,84.11,83.82,3.47K
02-14-2007,84.06,84.59,84.62,83.93,8.67K
02-13-2007,84.59,85.02,85.02,84.56,3.46K
02-12-2007,85,84.72,85.09,84.61,4.96K
02-09-2007,84.75,84.55,84.91,84.55,0.88K
02-08-2007,84.54,84.49,84.9,84.49,2.42K
02-07-2007,84.61,84.6,84.69,84.5,0.74K
02-06-2007,84.64,84.92,84.99,84.55,3.12K
02-05-2007,84.92,84.85,85.05,84.78,1.90K
02-02-2007,84.79,84.55,84.89,84.28,3.91K
02-01-2007,84.46,84.48,84.55,84.25,2.92K
01-31-2007,84.43,84.82,85.11,84.4,5.79K
01-30-2007,84.86,84.89,84.94,84.77,2.18K
01-29-2007,84.94,85.1,85.19,84.86,1.70K
01-26-2007,85.11,85.01,85.25,84.95,1.85K
01-25-2007,84.95,84.77,85.02,84.53,2.92K
01-24-2007,84.74,84.49,84.85,84.43,3.06K
01-23-2007,84.48,84.86,84.9,84.28,3.13K
01-22-2007,84.84,84.73,84.91,84.65,0.68K
01-19-2007,84.68,84.75,84.97,84.58,0.91K
01-18-2007,84.73,84.76,85.05,84.64,0.85K
01-17-2007,84.76,84.91,84.96,84.65,1.01K
01-16-2007,84.85,84.75,84.91,84.45,2.58K
01-12-2007,84.82,85.1,85.17,84.71,0.37K
01-11-2007,85.09,84.86,85.16,84.5,4.94K
01-10-2007,84.85,84.56,84.91,84.51,3.11K
01-09-2007,84.52,84.23,84.62,84.23,1.79K
01-08-2007,84.37,84.43,84.62,84.27,2.72K
01-05-2007,84.4,84.08,84.59,83.95,3.97K
01-04-2007,84.09,83.64,84.14,83.63,5.20K
01-03-2007,83.68,83.05,83.8,82.92,3.79K
01-02-2007,82.97,83.19,83.2,82.9,3.92K
12-29-2006,83.43,83.54,83.63,83.38,0.62K
12-28-2006,83.56,83.7,83.79,83.27,0.98K
12-27-2006,83.69,83.78,83.78,83.41,2.90K
12-26-2006,83.82,83.57,83.87,83.57,0.86K
12-22-2006,83.67,83.28,83.72,83.15,0.79K
12-21-2006,83.26,83.17,83.49,83.05,0.97K
12-20-2006,83.25,83.04,83.35,82.94,1.09K
12-19-2006,83.16,83.69,83.69,83.03,3.61K
12-18-2006,84.19,83.98,84.19,83.86,
12-15-2006,84.07,83.62,84.12,83.5,0.85K
12-14-2006,83.67,83.25,83.72,83.19,3.60K
12-13-2006,83.38,82.86,83.43,82.88,5.31K
12-12-2006,82.96,83.03,83.27,82.84,5.33K
12-11-2006,83.09,83.34,83.6,83.02,8.87K
12-08-2006,83.3,82.72,83.3,82.35,7.99K
12-07-2006,82.77,82.76,82.79,82.5,4.77K
12-06-2006,82.73,82.44,82.83,82.42,3.37K
12-05-2006,82.4,82.37,82.65,82.18,2.57K
12-04-2006,82.42,82.27,82.67,82.27,5.11K
12-01-2006,82.42,82.81,83.01,82.28,5.50K
11-30-2006,82.85,83.41,83.42,82.7,2.54K
11-29-2006,83.35,83.04,83.48,82.95,5.19K
11-28-2006,83.11,83.4,83.44,83.01,6.29K
11-27-2006,83.41,83.29,83.68,83.23,3.71K
11-22-2006,84.53,85.11,85.15,84.32,7.80K
11-21-2006,85.12,85.26,85.37,85.07,1.02K
11-20-2006,85.28,85.27,85.35,85.1,1.85K
11-17-2006,85.29,85.37,85.58,85.05,2.06K
11-16-2006,85.38,85.17,85.46,85.11,1.37K
11-15-2006,85.21,85.13,85.53,85.1,2.05K
11-14-2006,85.08,85.11,85.3,84.8,2.03K
11-13-2006,85.19,84.84,85.28,84.72,1.72K
11-10-2006,84.88,84.95,84.95,84.55,4.66K
11-09-2006,85.03,85.35,85.49,84.9,2.71K
11-08-2006,85.24,85.18,85.43,85.03,2.11K
11-07-2006,85.24,85.54,85.54,84.92,5.59K
11-06-2006,85.56,85.54,85.77,85.54,0.99K
11-03-2006,85.54,85.14,85.75,85.1,2.02K
11-02-2006,85.18,85.25,85.37,85.12,0.97K
11-01-2006,85.1,85.07,85.3,84.95,4.73K
10-31-2006,85.11,85.48,85.67,84.98,10.04K
10-30-2006,85.38,85.41,85.49,85.32,0.73K
10-27-2006,85.34,85.72,85.88,85.22,8.02K
10-26-2006,85.71,86.14,86.17,85.61,8.31K
10-25-2006,86.18,86.52,86.52,86.11,2.17K
10-24-2006,86.42,86.55,86.72,86.35,2.59K
10-23-2006,86.5,86.13,86.6,86.08,3.26K
10-20-2006,86.06,86.09,86.17,85.9,0.89K
10-19-2006,86.02,86.68,86.68,85.96,7.00K
10-18-2006,86.67,86.57,86.88,86.49,2.51K
10-17-2006,86.64,86.71,86.75,86.42,2.20K
10-16-2006,86.77,86.98,87.02,86.62,2.76K
10-13-2006,86.87,86.64,87.08,86.53,4.94K
10-12-2006,86.71,86.87,86.87,86.58,3.70K
10-11-2006,86.89,86.8,86.97,86.61,2.05K
10-10-2006,86.77,86.28,86.85,86.19,4.53K
10-09-2006,86.25,86.25,86.3,86.18,1.73K
10-06-2006,86.2,85.67,86.39,85.51,7.42K
10-05-2006,85.66,85.58,85.75,85.46,1.23K
10-04-2006,85.56,85.46,85.81,85.43,1.45K
10-03-2006,85.43,85.29,85.45,85.22,0.30K
10-02-2006,85.28,85.72,85.81,85.19,2.47K
09-29-2006,85.68,85.42,85.94,85.42,13.69K
09-28-2006,85.42,85.39,85.62,85.25,1.52K
09-27-2006,85.32,85.35,85.54,85.25,0.51K
09-26-2006,85.32,85.01,85.53,84.96,3.64K
09-25-2006,84.96,84.87,85.14,84.68,0.83K
09-22-2006,84.87,84.86,84.9,84.56,4.63K
09-21-2006,84.83,85.51,85.51,84.81,4.66K
09-20-2006,85.44,85.63,85.65,85.25,0.54K
09-19-2006,85.61,85.41,85.68,85.25,3.63K
09-18-2006,85.925,86.04,86.07,85.85,2.54K
09-15-2006,86.01,85.64,86.14,85.6,0.59K
09-14-2006,85.66,85.8,85.8,85.45,0.76K
09-13-2006,85.83,85.85,85.98,85.7,3.49K
09-12-2006,85.91,85.87,86,85.67,5.78K
09-11-2006,85.85,85.97,86.05,85.63,6.55K
09-08-2006,85.96,85.5,86.03,85.52,8.22K
09-07-2006,85.48,85.02,85.63,85.05,8.94K
09-06-2006,85.04,84.91,85.3,84.93,1.71K
09-05-2006,84.97,84.67,85.1,84.8,0.67K
09-01-2006,84.89,84.99,85.32,84.81,1.78K
08-31-2006,85.02,84.82,85.17,84.63,2.93K
08-30-2006,84.9,84.89,84.96,84.78,0.53K
08-29-2006,84.81,85.11,85.3,84.8,2.30K
08-28-2006,85.16,85.27,85.31,84.96,0.40K
08-25-2006,85.3,85.23,85.49,85.15,2.12K
08-24-2006,85.17,85.05,85.3,84.79,1.08K
08-23-2006,84.97,85.03,85.1,84.63,0.56K
08-22-2006,85.08,84.67,85.19,84.64,1.58K
08-21-2006,84.53,84.87,84.9,84.27,2.34K
08-18-2006,84.98,84.86,85.2,84.8,4.96K
08-17-2006,84.93,84.79,85.02,84.46,1.80K
08-16-2006,84.77,85.05,85.18,84.56,1.23K
08-15-2006,85.05,85.47,85.55,84.92,0.98K
08-14-2006,85.47,85.36,85.53,85.18,0.74K
08-11-2006,85.39,84.91,85.45,84.89,4.86K
08-10-2006,84.95,84.44,85.21,84.28,2.16K
08-09-2006,84.5,84.99,85.02,84.27,1.01K
08-08-2006,84.48,84.65,84.74,84.28,1.09K
08-07-2006,84.53,84.34,84.64,84.3,2.53K
08-04-2006,84.38,84.87,85.01,84.17,4.40K
08-03-2006,84.8,84.89,85.17,84.65,2.44K
08-02-2006,84.83,84.81,85,84.74,2.89K
08-01-2006,84.82,85.09,85.44,84.78,2.67K
07-31-2006,85.09,85.18,85.25,84.94,2.96K
07-28-2006,85.19,85.6,85.81,85.07,1.66K
07-27-2006,85.63,85.67,85.73,85.12,2.30K
07-26-2006,85.66,86.41,86.42,85.62,4.32K
07-25-2006,86.41,86.09,86.52,85.85,4.81K
07-24-2006,86.08,85.62,86.17,85.57,3.36K
07-21-2006,85.67,85.98,86.04,85.55,2.54K
07-20-2006,85.94,86.21,86.24,85.85,4.98K
07-19-2006,86.18,86.78,87.05,86.08,7.21K
07-18-2006,86.73,86.72,86.93,86.36,3.50K
07-17-2006,86.68,85.84,86.72,85.84,6.24K
07-14-2006,85.78,85.49,86,85.49,5.41K
07-13-2006,85.51,85.54,85.72,85.32,2.17K
07-12-2006,85.6,85.12,85.75,85.01,6.37K
07-11-2006,85.03,85.09,85.4,85.01,1.24K
07-10-2006,85.16,84.67,85.27,84.66,3.05K
07-07-2006,84.64,85.08,85.08,84.42,4.13K
07-06-2006,85.03,85.3,85.34,84.96,1.09K
07-05-2006,85.25,84.63,85.42,84.59,4.61K
07-03-2006,84.85,84.83,85.04,84.66,0.86K
06-30-2006,84.9,85.57,85.6,84.77,5.91K
06-29-2006,85.5,86.31,86.45,85.48,4.23K
06-28-2006,86.27,86.2,86.52,86.15,3.64K
06-27-2006,86.1,86.05,86.26,85.9,1.09K
06-26-2006,86.1,86.44,86.51,85.93,4.65K
06-23-2006,86.45,86,86.68,85.97,8.30K
06-22-2006,86.01,85.33,86.16,85.28,8.72K
06-21-2006,85.34,85.79,85.79,85.19,2.53K
06-20-2006,85.76,85.94,86.06,85.58,1.60K
06-19-2006,86.453,85.98,86.46,86.24,2.74K
06-16-2006,85.94,85.82,86.05,85.7,0.83K
06-15-2006,86.06,86,86.18,85.77,0.81K
06-14-2006,86.15,86.42,86.42,85.75,1.91K
06-13-2006,86.44,85.94,86.46,85.9,3.82K
06-12-2006,85.82,85.89,86.09,85.72,12.68K
06-09-2006,85.71,85.82,86.03,85.45,8.29K
06-08-2006,85.89,84.89,85.98,84.89,4.93K
06-07-2006,84.95,84.75,85.18,84.66,7.11K
06-06-2006,84.68,84.27,84.9,84.06,6.11K
06-05-2006,84.08,83.95,84.13,83.66,2.98K
06-02-2006,84,84.63,84.75,83.83,4.17K
06-01-2006,84.74,84.63,85.22,84.58,2.84K
05-31-2006,84.65,84.25,84.65,84.02,2.83K
05-30-2006,84.18,84.95,85,84,3.08K
05-26-2006,85.19,84.54,85.3,84.5,2.04K
05-25-2006,84.59,84.9,85.07,84.51,2.98K
05-24-2006,84.87,84.79,85.19,84.2,2.25K
05-23-2006,84.23,84.3,84.6,84.15,4.10K
05-22-2006,84.23,84.75,85.35,84.14,3.62K
05-19-2006,84.73,84.23,85.27,84.16,5.86K
05-18-2006,84.41,84.75,84.78,84.25,2.51K
05-17-2006,84.71,84.07,84.98,83.6,4.14K
05-16-2006,84.01,84.57,84.65,84.01,4.38K
05-15-2006,84.39,83.42,84.53,83.42,4.32K
05-12-2006,83.83,84.08,84.12,83.41,4.27K
05-11-2006,84.07,84.57,85.1,83.98,3.71K
05-10-2006,84.31,84.53,84.64,84.22,3.48K
05-09-2006,84.63,85.04,85.27,84.47,4.95K
05-08-2006,85.06,84.92,85.15,84.5,3.21K
05-05-2006,84.92,85.26,85.4,84.82,4.87K
05-04-2006,85.15,85.68,86,85.11,3.06K
05-03-2006,85.63,85.65,85.85,85.37,1.02K
05-02-2006,85.56,85.95,86.1,85.48,5.48K
05-01-2006,85.78,85.69,85.83,85.26,7.87K
04-28-2006,85.88,86.43,86.51,85.77,5.01K
04-27-2006,86.4,87.01,87.31,86.33,9.28K
04-26-2006,86.99,87.1,87.4,86.85,5.02K
04-25-2006,87.09,87.29,87.45,87,5.96K
04-24-2006,87.21,87.43,87.62,87.12,7.17K
04-21-2006,87.77,88,88.27,87.67,0.95K
04-20-2006,87.96,87.55,88.19,87.55,3.04K
04-19-2006,87.5,87.67,88.15,87.47,8.00K
04-18-2006,87.94,88.37,88.51,87.9,3.64K
04-17-2006,88.36,88.48,88.6,88.12,5.67K
04-13-2006,89.37,89.32,89.58,89.17,2.08K
04-12-2006,89.31,89.05,89.53,88.91,2.75K
04-11-2006,89.15,89.33,89.44,89.06,1.64K
04-10-2006,89.43,89.33,89.53,89.21,0.86K
04-07-2006,89.31,88.72,89.4,88.57,5.57K
04-06-2006,88.63,88.41,88.85,88.13,5.13K
04-05-2006,88.3,88.53,88.63,88.26,3.10K
04-04-2006,88.52,89.31,89.38,88.45,7.23K
04-03-2006,89.3,89.39,90.03,89.24,5.39K
03-31-2006,89.39,89,89.66,88.96,2.79K
03-30-2006,89.06,89.9,89.9,88.97,4.71K
03-29-2006,89.9,89.9,90.08,89.69,1.01K
03-28-2006,89.92,89.69,89.95,89.17,2.57K
03-27-2006,89.69,89.72,89.75,89.52,2.35K
03-24-2006,89.69,90.05,90.26,89.58,2.44K
03-23-2006,90.12,89.35,90.2,89.42,7.55K
03-22-2006,89.35,89.25,89.49,89.15,3.77K
03-21-2006,89.26,88.75,89.41,88.75,3.90K
03-20-2006,88.76,88.65,88.88,88.61,2.90K
03-17-2006,88.53,88.69,88.89,88.45,4.71K
03-16-2006,88.66,89.38,89.58,88.6,11.65K
03-15-2006,89.27,89.6,89.69,89.26,7.35K
03-14-2006,89.57,90.05,90.17,89.47,6.75K
03-13-2006,90.792,90.8,90.86,90.56,17.21K
03-10-2006,90.88,90.76,91.18,90.67,1.26K
03-09-2006,90.78,90.58,90.79,90.43,2.04K
03-08-2006,90.63,90.72,90.73,90.45,3.28K
03-07-2006,90.79,89.88,90.85,89.88,8.02K
03-06-2006,89.88,89.32,90.05,89.23,11.04K
03-03-2006,89.63,89.53,89.9,89.45,6.38K
03-02-2006,89.5,90.14,90.24,89.47,7.68K
03-01-2006,90.18,90.02,90.38,89.79,3.95K
02-28-2006,90.08,90.6,90.71,89.96,7.02K
02-27-2006,90.6,90.81,90.84,90.48,1.61K
02-24-2006,90.58,90.36,90.67,90.23,5.66K
02-23-2006,90.35,90.52,90.55,90.02,4.70K
02-22-2006,90.62,90.5,90.8,90.39,2.28K
02-21-2006,90.46,90.35,90.65,90.35,3.25K
02-17-2006,90.56,90.55,90.94,90.37,6.71K
02-16-2006,90.62,90.7,90.94,90.62,3.31K
02-15-2006,90.65,90.45,90.75,90.09,3.45K
02-14-2006,90.44,90.47,90.83,90.35,4.20K
02-13-2006,90.43,90.5,90.7,90.4,2.43K
02-10-2006,90.47,90.08,90.5,89.58,11.57K
02-09-2006,90.18,90.22,90.3,90.01,3.00K
02-08-2006,90.32,90,90.44,89.92,5.87K
02-07-2006,90.13,90.26,90.3,89.8,5.26K
02-06-2006,90.18,89.78,90.3,89.64,2.18K
02-03-2006,89.74,89.31,90.14,89.2,11.43K
02-02-2006,89.25,89.37,89.58,89.16,4.51K
02-01-2006,89.37,88.83,89.44,88.75,6.23K
01-31-2006,88.81,89.28,89.28,88.55,4.76K
01-30-2006,89.28,89.06,89.37,89.06,0.91K
01-27-2006,89.19,88.41,89.26,88.27,4.78K
01-26-2006,88.46,88.22,88.56,88.1,2.07K
01-25-2006,88.16,88.04,88.25,87.69,4.67K
01-24-2006,87.88,87.74,88.04,87.74,2.66K
01-23-2006,87.77,88.57,88.6,87.75,6.20K
01-20-2006,88.78,89.18,89.43,88.75,2.01K
01-19-2006,89.21,89.1,89.5,88.98,1.95K
01-18-2006,89.08,88.99,89.3,88.71,1.92K
01-17-2006,89.08,88.88,89.4,88.76,3.75K
01-13-2006,88.66,89.22,89.3,88.62,
01-12-2006,89.23,88.7,89.47,88.52,4.81K
01-11-2006,88.75,89.12,89.35,88.63,3.03K
01-10-2006,89.07,89.08,89.32,88.9,4.35K
01-09-2006,89,88.72,89.23,88.6,2.71K
01-06-2006,88.62,89.11,89.31,88.56,4.44K
01-05-2006,89.08,89.01,89.32,89.01,2.45K
01-04-2006,88.91,89.46,89.5,88.78,8.70K
01-03-2006,89.57,90.49,90.68,89.53,7.26K
12-30-2005,90.96,90.87,91.26,90.72,2.76K
12-29-2005,90.85,90.93,91.08,90.78,2.18K
12-28-2005,91.05,90.85,91.1,90.28,8.33K
12-27-2005,90.92,90.63,90.95,90.63,1.70K
12-23-2005,90.55,90.5,90.81,90.46,1.56K
12-22-2005,90.46,90.78,90.98,90.33,0.94K
12-21-2005,90.69,90.43,90.98,90.26,
12-20-2005,90.51,89.58,90.69,89.54,7.88K
12-19-2005,89.864,89.51,90.04,89.55,9.16K
12-16-2005,89.67,89.98,90.1,89.63,0.19K
12-15-2005,90.03,90,90.13,89.65,0.64K
12-14-2005,89.78,90.35,90.35,89.49,2.57K
12-13-2005,90.34,90.32,90.57,90.14,3.06K
12-12-2005,90.31,91.44,91.44,90.1,7.61K
12-09-2005,91.21,91.24,91.5,91.1,4.72K
12-08-2005,91.22,91.96,91.96,90.98,5.76K
12-07-2005,91.86,91.34,92,91.34,15.64K
12-06-2005,91.39,91.47,91.72,91.33,5.21K
12-05-2005,91.45,91.93,92.1,91.25,11.83K
12-02-2005,91.88,91.87,92.33,91.67,9.15K
12-01-2005,91.77,91.5,92.2,91.48,2.40K
11-30-2005,91.51,91.77,91.77,91.35,12.78K
11-29-2005,91.59,91.11,91.89,91.08,4.52K
11-28-2005,90.9,91.95,92.27,90.7,18.22K
11-25-2005,91.98,91.74,92,91.55,1.70K
11-24-2005,91.44,91.36,91.57,91.37,0.02K
11-23-2005,91.43,91.45,91.62,91.18,4.15K
11-22-2005,91.4,91.92,92.27,91.32,7.28K
11-21-2005,91.94,91.74,92.02,91.3,3.30K
11-18-2005,91.87,91.88,92.4,91.6,5.73K
11-17-2005,91.81,92.28,92.41,91.71,1.90K
11-16-2005,92.26,91.85,92.53,91.85,5.09K
11-15-2005,91.98,92.01,92.4,91.86,4.00K
11-14-2005,92.04,91.71,92.25,91.47,4.33K
11-11-2005,91.89,91.99,92.03,91.8,0.38K
11-10-2005,91.96,91.37,92,91.2,4.63K
11-09-2005,91.39,91.38,91.73,91.22,2.92K
11-08-2005,91.24,91.3,91.83,91.21,4.13K
11-07-2005,91.17,91.23,91.5,91.08,2.01K
11-04-2005,91.16,90.31,91.27,90.02,10.67K
11-03-2005,90.34,89.6,90.37,89.56,7.72K
11-02-2005,89.57,89.88,90.06,89.45,2.38K
11-01-2005,89.92,89.94,90.17,89.78,1.48K
10-31-2005,89.93,89.42,90.05,89.26,4.57K
10-28-2005,89.46,88.96,89.55,88.82,6.59K
10-27-2005,88.92,89.37,89.47,88.64,4.79K
10-26-2005,89.31,89.03,89.54,89.03,2.23K
10-25-2005,89.04,89.9,90.16,88.95,6.03K
10-24-2005,89.95,90.15,90.22,89.64,1.41K
10-21-2005,90.18,89.65,90.25,89.2,7.58K
10-20-2005,89.76,89.86,90.03,89.7,2.83K
10-19-2005,89.8,90.15,90.55,89.72,11.71K
10-18-2005,90.1,89.79,90.44,89.78,2.55K
10-17-2005,89.63,89.35,89.75,88.96,3.92K
10-14-2005,89.18,89.67,89.88,89.05,6.08K
10-13-2005,89.61,89.52,90.28,89.5,12.54K
10-12-2005,89.45,89.76,89.94,89.3,2.31K
10-11-2005,89.79,89.32,89.83,89.31,5.23K
10-10-2005,89.23,88.83,89.23,88.75,0.34K
10-07-2005,88.95,88.61,89.1,88.56,4.90K
10-06-2005,88.47,89.52,89.53,88.35,13.29K
10-05-2005,89.76,89.99,89.99,89.55,1.11K
10-04-2005,89.9,89.97,90.01,89.75,2.38K
10-03-2005,89.93,89.27,90.05,89.27,5.82K
09-30-2005,89.35,89.29,89.48,88.75,1.50K
09-29-2005,89.22,89.03,89.44,89.01,3.34K
09-28-2005,89.28,89.33,89.57,89.13,2.09K
09-27-2005,89.39,88.93,89.6,88.9,7.49K
09-26-2005,88.9,89.21,89.25,88.86,2.98K
09-23-2005,88.98,88.38,89.04,88.26,4.67K
09-22-2005,88.36,87.78,88.42,87.51,5.09K
09-21-2005,87.89,88.44,88.51,87.65,4.34K
09-20-2005,88.38,88.3,88.42,88,2.60K
09-19-2005,88.22,88.49,88.73,88.45,0.46K
09-16-2005,88.04,88,88.28,87.74,0.56K
09-15-2005,88.12,87.63,88.23,87.63,0.53K
09-14-2005,87.69,87.73,87.77,87.33,0.87K
09-13-2005,87.76,87.68,87.88,87.53,4.21K
09-12-2005,87.7,86.8,87.72,86.78,8.61K
09-09-2005,86.89,87.05,87.2,86.56,6.04K
09-08-2005,87,86.92,87.15,86.68,5.16K
09-07-2005,86.92,86.66,87.01,86.26,4.70K
09-06-2005,86.54,86.59,86.79,86.33,4.87K
09-05-2005,86.15,86.13,86.22,85.97,0.77K
09-02-2005,86.25,86.53,86.61,86.02,3.85K
09-01-2005,86.48,87.51,87.63,86.38,11.59K
08-31-2005,87.54,88.28,88.53,87.37,4.96K
08-30-2005,88.32,88.1,88.67,88.09,5.30K
08-29-2005,88.18,87.71,88.25,87.41,4.33K
08-26-2005,87.83,87.63,87.86,87.37,4.42K
08-25-2005,87.56,87.79,87.95,87.45,1.67K
08-24-2005,87.82,88,88.5,87.73,3.52K
08-23-2005,88.01,88.06,88.27,87.95,1.58K
08-22-2005,88.06,88.5,88.62,87.98,2.94K
08-19-2005,88.49,88.51,88.82,88.37,5.75K
08-18-2005,88.54,87.87,88.65,87.82,2.43K
08-17-2005,87.93,87.35,87.95,87.27,1.38K
08-16-2005,87.35,87.22,87.63,87.25,2.19K
08-15-2005,87.22,86.8,87.45,86.81,4.86K
08-12-2005,86.83,86.85,87.28,86.69,3.85K
08-11-2005,86.98,87.56,87.56,86.95,4.57K
08-10-2005,87.57,87.68,87.85,87.33,10.61K
08-09-2005,87.8,87.87,88.07,87.54,1.42K
08-08-2005,87.82,88.13,88.13,87.65,0.95K
08-05-2005,87.95,87.71,88.24,87.59,2.50K
08-04-2005,87.7,87.9,88.15,87.5,9.52K
08-03-2005,87.85,88.61,88.9,87.82,6.16K
08-02-2005,88.64,88.76,88.79,88.28,3.62K
08-01-2005,88.7,89.26,89.35,88.44,5.10K
07-29-2005,89.23,89.23,89.5,89.01,1.99K
07-28-2005,89.23,89.7,89.9,89.12,3.40K
07-27-2005,89.61,89.95,90.37,89.55,2.79K
07-26-2005,89.92,89.45,90.16,89.5,1.03K
07-25-2005,89.5,89.6,89.74,89.39,1.38K
07-22-2005,89.52,88.81,89.58,88.82,3.18K
07-21-2005,88.84,89.2,89.35,88.3,4.45K
07-20-2005,89.2,89.82,90.2,89.05,3.71K
07-19-2005,89.74,89.51,90.28,89.5,2.11K
07-18-2005,89.52,89.63,89.67,89.22,0.58K
07-15-2005,89.62,89.3,89.72,89,0.74K
07-14-2005,89.27,89.22,89.37,88.99,1.34K
07-13-2005,89.17,88.26,89.37,88.26,2.31K
07-12-2005,88.28,89.35,89.46,88.15,12.19K
07-11-2005,89.33,90.1,90.1,89.27,2.17K
07-08-2005,90.15,90.15,90.66,89.86,1.77K
07-07-2005,90.2,90.22,90.38,89.6,2.08K
07-06-2005,90.25,90.25,90.47,90.11,1.84K
07-05-2005,90.33,90.52,90.6,90.16,1.68K
07-04-2005,90.32,90.15,90.4,90.17,0.25K
07-01-2005,90,89.01,90.13,88.98,6.22K
06-30-2005,88.98,88.94,89.25,88.86,1.19K
06-29-2005,88.97,88.91,89.35,88.73,2.51K
06-28-2005,88.84,88.33,88.94,88.3,1.18K
06-27-2005,88.29,88.62,88.62,88.21,1.32K
06-24-2005,88.7,88.95,89.04,88.57,2.19K
06-23-2005,89.02,88.5,89.03,88.37,2.74K
06-22-2005,88.44,88.1,88.63,87.93,1.47K
06-21-2005,88.04,88.36,88.82,88,3.71K
06-20-2005,88.36,88.02,88.47,87.77,2.31K
06-17-2005,87.56,88.57,88.64,87.54,4.98K
06-16-2005,88.62,88.55,88.85,88.18,2.45K
06-15-2005,88.55,89.15,89.22,88.4,3.04K
06-14-2005,89.16,88.82,89.23,88.5,1.86K
06-13-2005,89.26,88.68,89.26,88.76,0.20K
06-10-2005,88.72,88.02,88.79,87.9,1.25K
06-09-2005,88.05,87.85,88.3,87.79,2.47K
06-08-2005,87.9,87.48,88.07,87.12,4.20K
06-07-2005,87.48,87.63,87.82,87.32,2.79K
06-06-2005,87.6,87.96,88.05,87.5,10.73K
06-03-2005,88.04,87.83,88.18,87.48,10.63K
06-02-2005,87.74,88.34,88.34,87.7,4.08K
06-01-2005,88.14,87.73,88.18,87.6,4.78K
05-31-2005,87.8,86.9,87.8,86.82,5.64K
05-27-2005,86.41,86.89,86.9,86.4,1.53K
05-26-2005,86.87,86.32,86.94,86.3,3.76K
05-25-2005,86.35,86.44,86.57,86.15,1.23K
05-24-2005,86.39,86.42,86.5,86.11,1.67K
05-23-2005,86.37,86.67,86.71,86.27,3.23K
05-20-2005,86.67,86.09,86.75,86.06,3.10K
05-19-2005,86.1,85.88,86.3,85.81,2.93K
05-18-2005,85.81,86.3,86.43,85.75,4.78K
05-17-2005,86.2,86.12,86.28,85.94,2.84K
05-16-2005,86.12,86.24,86.38,86.05,3.86K
05-13-2005,86.1,85.67,86.13,85.61,4.90K
05-12-2005,85.52,84.9,85.62,84.9,11.50K
05-11-2005,84.95,84.42,85.06,84.2,5.17K
05-10-2005,84.45,84.57,84.77,84.38,1.67K
05-09-2005,84.6,84.67,84.76,84.55,1.70K
05-06-2005,84.62,83.86,84.69,83.9,4.14K
05-05-2005,83.94,83.91,84.02,83.72,2.91K
05-04-2005,83.95,84.32,84.37,83.86,2.19K
05-03-2005,84.46,84.52,84.6,84.26,1.55K
05-02-2005,84.45,84.47,84.63,84.42,1.48K
04-29-2005,84.42,84.34,84.49,83.84,3.31K
04-28-2005,84.36,84.2,84.43,84.07,2.52K
04-27-2005,84.1,83.94,84.34,83.84,3.48K
04-26-2005,83.94,83.82,84.15,83.78,2.08K
04-25-2005,83.79,83.42,83.98,83.41,1.99K
04-22-2005,83.45,83.67,83.84,83.31,1.14K
04-21-2005,83.71,83.49,83.86,83.33,1.63K
04-20-2005,83.48,83.63,84.06,83.38,3.93K
04-19-2005,83.71,84,84.09,83.67,1.16K
04-18-2005,83.97,84.45,84.71,83.81,4.99K
04-15-2005,84.5,85.12,85.14,84.32,2.67K
04-14-2005,84.99,84.4,85.31,84.4,5.00K
04-13-2005,84.4,84.47,84.75,84.16,2.10K
04-12-2005,84.4,84.18,84.8,83.95,4.06K
04-11-2005,84.12,84.51,84.51,84.02,2.81K
04-08-2005,84.41,84.89,85.1,84.38,2.41K
04-07-2005,84.88,84.77,84.89,84.31,2.33K
04-06-2005,84.68,84.69,84.86,84.4,1.47K
04-05-2005,84.6,84.79,85.09,84.59,2.29K
04-04-2005,84.78,84.47,84.95,84.44,4.01K
04-01-2005,84.4,84.1,84.65,83.5,4.78K
03-31-2005,84.05,84.35,84.38,83.72,1.35K
03-30-2005,84.25,84.28,84.3,83.97,1.66K
03-29-2005,84.3,84.58,84.58,84.19,1.87K
03-28-2005,84.61,84.3,84.75,84.27,2.69K
03-24-2005,84.11,83.97,84.16,83.74,2.60K
03-23-2005,84.01,83.4,84.1,83.34,6.91K
03-22-2005,83.35,83,83.46,82.61,6.52K
03-21-2005,82.84,82.05,83.07,82.05,4.14K
03-18-2005,82.1,81.72,82.4,81.75,2.51K
03-17-2005,81.81,81.55,82.03,81.55,1.65K
03-16-2005,81.58,82.1,82.24,81.43,2.64K
03-15-2005,82.13,82,82.2,81.6,1.70K
03-14-2005,81.84,81.27,81.9,81.46,0.08K
03-11-2005,81.42,81.48,81.75,81.27,1.20K
03-10-2005,81.55,81.72,81.78,81.41,2.44K
03-09-2005,81.62,81.93,82.05,81.48,2.77K
03-08-2005,81.97,82.67,82.71,81.83,3.61K
03-07-2005,82.78,82.52,82.91,82.5,9.30K
03-04-2005,82.53,83.3,83.4,82.43,4.59K
03-03-2005,83.31,83.04,83.4,83,0.80K
03-02-2005,83.1,82.9,83.34,82.9,1.78K
03-01-2005,82.76,82.68,82.88,82.55,1.04K
02-28-2005,82.51,82.5,82.57,82.28,1.53K
